station_id,station_name,lat,lon
62,McCormick Place,41.85843945036121,-87.61995541769565
66,Clinton St & Lake St,41.888407126175615,-87.62636571206637
67,Sheffield Ave & Fullerton Ave,41.89115672442541,-87.63893226334379
68,Clinton St & Tilden St,41.88839658099637,-87.61450449808054
69,Damen Ave & Pierce Ave,41.870953152249015,-87.64781746688783
71,Morgan St & Lake St,41.8799836971838,-87.64817403155864
72,Wabash Ave & 16th St,41.86251256025806,-87.63295490994602
73,Jefferson St & Monroe St,41.88781316779964,-87.63170919512883
74,Kingsbury St & Erie St,41.89478552236632,-87.63334554529303
75,Canal St & Jackson Blvd,41.88926274907254,-87.61229593821355
76,Lake Shore Dr & Monroe St,41.86706726149135,-87.6260873848062
77,Clinton St & Madison St,41.86853650452048,-87.61139152881243
80,Aberdeen St & Monroe St,41.895341497058425,-87.61821935274192
81,Daley Center Plaza,41.874811037922655,-87.63649944141991
84,Milwaukee Ave & Grand Ave,41.88334868299253,-87.64743325366192
85,Michigan Ave & Oak St,41.8866020701401,-87.63829081881345
86,Eckhart Park,41.86838552453034,-87.63061731739454
87,Racine Ave & Fullerton Ave,41.860828090258316,-87.64334795753025
88,Racine Ave & Randolph St,41.86164166322388,-87.64743967485167
89,Financial Pl & Ida B Wells Dr (Temp),41.88047827130594,-87.63745857601539
90,Millennium Park,41.89168590082266,-87.63688386802114
91,Clinton St & Washington Blvd,41.88728281467632,-87.63978130998575
92,Carpenter St & Huron St,41.897214326490094,-87.61359174684175
93,Sheffield Ave & Willow St,41.89581339410916,-87.62527365831211
94,Clark St & Armitage Ave,41.885306301065164,-87.64824670716673
95,Stony Island Ave & 64th St,41.861689558973914,-87.61386206372194
96,Desplaines St & Randolph St,41.88247687102706,-87.63116149653234
97,Field Museum,41.896233915644146,-87.63908074581549
98,LaSalle St & Washington St,41.87612615072579,-87.6404740133278
99,Lake Shore Dr & Ohio St,41.88542594112866,-87.61890405226984
100,Orleans St & Merchandise Mart Plaza,41.8906281989202,-87.62456224772633
101,63rd St Beach,41.890545657970385,-87.62270393257513
102,Stony Island Ave & 67th St,41.86746965026893,-87.64028581718468
103,Clinton St & Polk St (*),41.88143333784715,-87.62260159222893
106,State St & Pearson St,41.88361651812159,-87.64625031469875
107,Desplaines St & Jackson Blvd,41.895964498682325,-87.61000850278437
108,Halsted St & Polk St,41.88897109806017,-87.645162705132
109,900 W Harrison St,41.89412026775479,-87.64582612400427
110,Dearborn St & Erie St,41.86796409816891,-87.62413069888503
111,Sedgwick St & Huron St,41.85845988131538,-87.63816037690752
112,Green St & Randolph St,41.8747680511646,-87.6110254069373
113,Bissell St & Armitage Ave,41.8680675268028,-87.64001400053986
114,Sheffield Ave & Waveland Ave,41.88305008738712,-87.64904278212711
115,Sheffield Ave & Wellington Ave,41.878406519055744,-87.64559347265885
116,Western Ave & Winnebago Ave,41.87306983924881,-87.63065062885657
117,Wilton Ave & Belmont Ave,41.87698024435379,-87.63428091604747
118,Sedgwick St & North Ave,41.872660820721094,-87.62337893532143
119,Ashland Ave & Lake St (Temp),41.87002327725701,-87.62693625822216
120,Wentworth Ave & Cermak Rd (Temp),41.866994965183,-87.61123702697009
121,Blackstone Ave & Hyde Park Blvd,41.88499790648409,-87.61325347563736
122,Ogden Ave & Congress Pkwy,41.868281389199574,-87.62945816581622
123,California Ave & Milwaukee Ave,41.87275965648182,-87.6441144403305
124,Damen Ave & Cullerton St,41.866997997885946,-87.63207558623999
125,Rush St & Hubbard St,41.86352712218128,-87.62727875995003
126,Clark St & North Ave,41.85994764801525,-87.63864583760054
127,Lincoln Ave & Fullerton Ave,41.858255311236164,-87.629515732308107
128,Damen Ave & Chicago Ave,41.87656038201824,-87.644054043689
129,Blue Island Ave & 18th St,41.88893606137894,-87.63926465984919
130,Damen Ave & Division St,41.88767174018026,-87.61761281841919
131,Lincoln Ave & Belmont Ave,41.87020987904109,-87.63845680390038
132,Wentworth Ave & 24th St,41.883752739806106,-87.63946414100491
133,Kingsbury St & Kinzie St,41.865944306537884,-87.61914174283407
134,Peoria St & Jackson Blvd,41.8931613134075,-87.63963089501969
135,Halsted St & 21st St,41.88813981874325,-87.64028936331646
136,Racine Ave & 13th St,41.889906334890426,-87.61061586538814
137,Morgan Ave & 14th Pl,41.858339280797544,-87.62847824874818
138,Clybourn Ave & Division St,41.86038071303107,-87.6184352830939
140,Dearborn Pkwy & Delaware Pl,41.87311465224661,-87.613658349761
141,Clark St & Lincoln Ave,41.86976602998041,-87.6225692530863
142,McClurg Ct & Erie St,41.85823630132191,-87.64281645166241
143,Sedgwick St & Webster Ave,41.893985437773544,-87.63449925886951
144,Larrabee St & Webster Ave,41.86792788935304,-87.6208047489591
145,Mies van der Rohe Way & Chestnut St,41.8798699918896,-87.6393625554584
146,Loomis St & Jackson Blvd,41.85948068566099,-87.61233837179392
147,Indiana Ave & 26th St,41.8720197350014,-87.6448417063851
148,State St & 33rd St,41.86684634684064,-87.62329350080826
149,Calumet Ave & 33rd St,41.87702658188008,-87.61190468607023
150,Fort Dearborn Dr & 31st St,41.880002548391374,-87.61861989605725
152,Lincoln Ave & Diversey Pkwy,41.86769706165828,-87.6469211679373
153,Southport Ave & Wellington Ave,41.863966021541884,-87.62885881263315
154,Southport Ave & Belmont Ave,41.86207961412557,-87.6460682509143
156,Clark St & Wellington Ave,41.88227611678131,-87.63377841042839
157,Lake Shore Dr & Wellington Ave,41.8874606839981,-87.61798894762546
158,Milwaukee Ave & Wabansia Ave,41.86396604723707,-87.64268328148425
159,Claremont Ave & Hirsch St,41.89418283242211,-87.63960938497
160,Campbell Ave & North Ave,41.87333466986605,-87.61679441711419
161,Rush St & Superior St,41.897438836343966,-87.62793210660593
162,Damen Ave & Wellington Ave,41.866916118985415,-87.63932274140902
163,Damen Ave & Clybourn Ave,41.88229268499129,-87.6162490408916
164,Franklin St & Lake St,41.87327309291289,-87.64234828101024
165,Clark St & Grace St,41.87424225839265,-87.64433574411571
166,Ashland Ave & Wrightwood Ave,41.8781256496761,-87.64226698816307
167,Damen Ave & Coulter St,41.86843232729883,-87.6427262511246
168,Michigan Ave & 14th St,41.86459801249616,-87.6493905380603
169,Canal St & Harrison St,41.87209955131114,-87.63795184353852
170,Clinton St & 18th St,41.87405659920946,-87.62331370009593
171,May St & Cullerton St,41.864171959054104,-87.6382282803908
172,Rush St & Cedar St,41.86119824698605,-87.61987423081436
173,Mies van der Rohe Way & Chicago Ave,41.88255624781773,-87.61268654983044
174,Canal St & Madison St,41.86593834105358,-87.64158305907175
175,Wells St & Polk St,41.891309601389246,-87.63484948362708
176,Clark St & Elm St,41.89202444857396,-87.62580902627222
177,Theater on the Lake,41.8817418661289,-87.6454486138329
178,State St & 19th St,41.87937486695536,-87.63879119397626
179,MLK Jr Dr & Pershing Rd,41.881431001522024,-87.6192365357794
180,Ritchie Ct & Banks St,41.88099472573437,-87.64185356243067
181,LaSalle St & Illinois St,41.87785935596042,-87.64183498935327
182,Wells St & Elm St,41.89584707335979,-87.64418187737019
183,Damen Ave & Thomas St (Augusta Blvd),41.86986288489253,-87.63966989982427
184,State St & 35th St,41.87021373598315,-87.61319094066992
185,Stave St & Armitage Ave,41.88237769575268,-87.64951733515151
186,Ogden Ave & Race Ave,41.88356184021048,-87.64550960042067
188,Greenview Ave & Fullerton Ave,41.88967974698581,-87.62504381417781
190,Southport Ave & Wrightwood Ave,41.88080591820591,-87.6247911801517
191,Canal St & Monroe St (*),41.874021272691344,-87.62948748432585
192,Canal St & Adams St,41.864775577126444,-87.61652049354763
193,State St & 29th St,41.87791459695846,-87.64480956929289
194,Wabash Ave & Wacker Pl,41.870765224885574,-87.62753677783087
195,Columbus Dr & Randolph St,41.85850437767282,-87.63451447803081
196,Cityfront Plaza Dr & Pioneer Ct,41.88047572573126,-87.61969711014554
197,Michigan Ave & Madison St,41.89020446614772,-87.61635181031674
198,Green St & Madison St,41.88775146532283,-87.6423187145546
199,Wabash Ave & Grand Ave,41.85968248599619,-87.64236280606613
200,MLK Jr Dr & 47th St,41.86863349270486,-87.64906477279514
201,Indiana Ave & 40th St,41.87497131900341,-87.61280454411656
202,Halsted St & 18th St,41.87628624502048,-87.62490365461
203,Western Ave & 21st St,41.89709070205167,-87.62299539791904
204,Prairie Ave & Garfield Blvd,41.86361568439231,-87.64173399253302
205,Paulina St & 18th St,41.89518104767837,-87.62818187392801
206,Halsted St & Archer Ave,41.86715941590667,-87.64221747195833
207,Emerald Ave & 28th St,41.874509958573064,-87.6306637417946
208,Ashland Ave & 21st St,41.86558912266456,-87.64326440738067
209,Normal Ave & Archer Ave,41.86261285318472,-87.61095819878877
210,Ashland Ave & Division St,41.85882601861321,-87.64702052976489
211,St. Clair St & Erie St,41.89608059326597,-87.63301705625393
212,Wells St & Hubbard St,41.86034778832868,-87.61932812363393
213,Leavitt St & North Ave,41.89449865875245,-87.62375244508051
214,Damen Ave & Grand Ave,41.867433591107286,-87.64631434496046
215,Damen Ave & Madison St,41.867578876665235,-87.61001075708792
216,California Ave & Division St,41.86426054243408,-87.62475096789673
217,Racine Ave (May St) & Fulton St,41.87989573196918,-87.63043813736662
218,Wells St & 19th St,41.87579649796188,-87.62065905609653
219,Damen Ave & Cortland St,41.88387940132469,-87.61144074697532
220,Clark St & Drummond Pl,41.89319113943205,-87.62185313981512
222,Milwaukee Ave & Rockwell St,41.8744765461091,-87.62365953430087
223,Clifton Ave & Armitage Ave,41.88027729365454,-87.61491248663069
224,Halsted St & Willow St,41.88218047278412,-87.61157837010474
225,Halsted St & Dickens Ave,41.876469109202176,-87.6304729093846
226,Racine Ave & Belmont Ave,41.87670076461919,-87.63187827657461
227,Southport Ave & Waveland Ave,41.886605911082036,-87.62630252046995
228,Damen Ave & Melrose Ave,41.87922509039231,-87.63389712316469
229,Southport Ave & Roscoe St,41.881060293712096,-87.61538129640296
230,Lincoln Ave & Roscoe St,41.859591979416464,-87.62113057512343
231,Sheridan Rd & Montrose Ave,41.87186862819307,-87.63163448099532
232,Pine Grove Ave & Waveland Ave,41.86037021955885,-87.64459066211731
233,Sangamon St & Washington Blvd (*),41.85969000596032,-87.62376749520675
234,Clark St & Montrose Ave,41.86869398204089,-87.63127680105642
236,Sedgwick St & Schiller St,41.875841696946324,-87.6370355651576
237,MLK Jr Dr & 29th St,41.88903597515487,-87.62250289642736
238,Wolcott (Ravenswood) Ave & Montrose Ave (*),41.876129144536705,-87.63241371921748
239,Western Ave & Leland Ave,41.89478065533042,-87.62376115455777
240,Sheridan Rd & Irving Park Rd,41.89322297343463,-87.6443197487902
241,Morgan St & Polk St,41.895036666555704,-87.64175044609718
242,Damen Ave & Leland Ave,41.86894676194005,-87.63150589380898
243,Lincoln Ave & Sunnyside Ave,41.868188713848966,-87.63922426278256
244,Ravenswood Ave & Irving Park Rd,41.87364021242075,-87.62417321626582
245,Clarendon Ave & Junior Ter,41.86298313467242,-87.63623560700118
246,Ashland Ave & Belle Plaine Ave,41.87575226821416,-87.63234391868599
247,Shore Dr & 55th St,41.877521600205824,-87.63480613112934
248,Woodlawn Ave & 55th St,41.89728771405704,-87.61487219897583
249,Montrose Harbor,41.871589990020176,-87.61656148417406
250,Ashland Ave & Wellington Ave,41.88547166621723,-87.64252191177123
251,Clarendon Ave & Leland Ave,41.88692085640915,-87.62628375917227
252,Greenwood Ave & 47th St,41.87625225813538,-87.61590265919939
253,Winthrop Ave & Lawrence Ave,41.85908738605157,-87.64674645829498
254,Pine Grove Ave & Irving Park Rd,41.872761546247084,-87.64160628212169
255,Indiana Ave & Roosevelt Rd,41.87801694156081,-87.63598042854592
256,Broadway & Sheridan Rd,41.882332299476865,-87.64675415364579
257,Lincoln Ave & Waveland Ave,41.88258506491259,-87.60980890539959
258,Logan Blvd & Elston Ave,41.889730879295996,-87.61244425281436
259,California Ave & Francis Pl,41.88668894857578,-87.63575902353526
260,Kedzie Ave & Milwaukee Ave,41.88500114377998,-87.62881243694127
261,Hermitage Ave & Polk St,41.885622934637965,-87.64747289993353
262,Halsted St & 37th St,41.89678120934815,-87.61885727624893
263,Rhodes Ave & 32nd St,41.87436452081837,-87.61079733871408
264,Stetson Ave & South Water St,41.88617249687612,-87.63051757409723
265,Cottage Grove Ave & Oakwood Blvd,41.88654528940506,-87.6404719305087
267,Lake Park Ave & 47th St,41.893198599176856,-87.61246230731271
268,Lake Shore Dr & North Blvd,41.87564331399687,-87.61446747974978
270,Stony Island Ave & 75th St,41.88597725362927,-87.63296780269147
271,Cottage Grove Ave & 43rd St,41.88987090793849,-87.62672328747362
272,Indiana Ave & 31st St,41.8656947116781,-87.63940851149634
273,Michigan Ave & 18th St,41.862881709276145,-87.6101950697463
274,Racine Ave & 15th St,41.88816562315859,-87.63563347904496
275,Ashland Ave & 13th St,41.89277272863724,-87.61681224490069
276,California Ave & North Ave,41.86236447382197,-87.61353794713058
277,Ashland Ave & Grand Ave,41.88554196847082,-87.63806762399636
278,Wallace St & 35th St,41.87997816959806,-87.61682682767994
279,Halsted St & 35th St (*),41.874150720084465,-87.63818500132784
280,Morgan St & 31st St,41.864903052183244,-87.63047544278689
281,Western Ave & 24th St,41.88736308426075,-87.63414235486202
282,Halsted St & Maxwell St,41.89555643660427,-87.6486059020415
283,LaSalle St & Jackson Blvd,41.863694963002956,-87.64081008662023
284,Michigan Ave & Jackson Blvd,41.89610151437521,-87.63821893759557
285,Wood St & Hubbard St,41.87682841445729,-87.61756740468107
286,Franklin St & Quincy St,41.87116015307084,-87.62721803653538
287,Franklin St & Monroe St,41.8745795754198,-87.63265122276285
288,Larrabee St & Armitage Ave,41.86723274260238,-87.62528144706525
289,Wells St & Concord Ln,41.87945722096079,-87.618028637008
290,Kedzie Ave & Palmer Ct,41.865728593686974,-87.61634168078676
291,Wells St & Evergreen Ave,41.87492872409001,-87.62648773724698
292,Southport Ave & Clark St,41.87896891292595,-87.64522252290062
293,Broadway & Wilson Ave,41.878607849585265,-87.64652780648805
294,Broadway & Berwyn Ave,41.87938817963414,-87.64163921724558
295,Broadway & Argyle St,41.8889231700398,-87.63307287818306
296,Broadway & Belmont Ave,41.86740023320019,-87.6259443708744
297,Paulina St & Montrose Ave,41.89715535901897,-87.61060221503043
298,Lincoln Ave & Belle Plaine Ave,41.86977068989017,-87.63958067676538
299,Halsted St & Roscoe St,41.86668449181542,-87.63633265425936
300,Broadway & Barry Ave,41.888087580329184,-87.64173874044344
301,Clark St & Schiller St,41.869811094714706,-87.64944610698633
302,Sheffield Ave & Wrightwood Ave,41.86622885695137,-87.61178187387549
303,Broadway & Cornelia Ave,41.8920397672005,-87.6164790765617
304,Broadway & Waveland Ave,41.88686838389784,-87.62866495553888
305,Western Ave & Division St,41.89273819879107,-87.63921716872156
306,Sheridan Rd & Buena Ave,41.88681786999516,-87.63155734948367
307,Southport Ave & Clybourn Ave,41.88326738156788,-87.61762277099788
308,Seeley Ave & Roscoe St,41.86901525351629,-87.61438723026328
309,Leavitt St & Armitage Ave,41.87362255280316,-87.63471526030004
310,Damen Ave & Charleston St,41.87034249750376,-87.61848493800983
311,Leavitt St & Lawrence Ave,41.8668699738238,-87.6265886344064
312,Clarendon Ave & Gordon Ter,41.88832936693393,-87.6260710497994
313,Lakeview Ave & Fullerton Pkwy,41.88535996757858,-87.61807648320236
314,Ravenswood Ave & Berteau Ave,41.870434601162,-87.64627629823536
315,Elston Ave & Wabansia Ave,41.87311901098527,-87.62727754140758
316,Damen Ave & Sunnyside Ave,41.867011729455,-87.62516327803507
317,Wood St & Taylor St,41.86606994189732,-87.63650494687744
318,Southport Ave & Irving Park Rd,41.87823994636015,-87.64565744403303
319,Greenview Ave & Diversey Pkwy,41.874354140362144,-87.64460824330821
320,Loomis St & Lexington St,41.89083086034693,-87.61570067196638
321,Wabash Ave & 9th St,41.86400119696223,-87.62716115333625
322,Kimbark Ave & 53rd St,41.880885713681955,-87.6179482532341
323,Sheridan Rd & Lawrence Ave,41.88529910311513,-87.63288457770385
324,Stockton Dr & Wrightwood Ave,41.866914619798216,-87.63796403328442
325,Clark St & Winnemac Ave,41.89147087740191,-87.62513430360258
326,Clark St & Leland Ave,41.86453705978059,-87.64913261920698
327,Sheffield Ave & Webster Ave,41.87557739984654,-87.63753837137968
328,Ellis Ave & 58th St,41.8935455311317,-87.61350810175315
329,Lake Shore Dr & Diversey Pkwy,41.877944435844576,-87.60999513661973
330,Lincoln Ave & Addison St,41.86888064613976,-87.62784501510225
331,Halsted St & Clybourn Ave (*),41.88168970671892,-87.617680277941
332,Burling St (Halsted) & Diversey Pkwy (Temp),41.86317982769982,-87.61548727963604
333,Ashland Ave & Blackhawk St,41.89640837367103,-87.610692533781
334,Lake Shore Dr & Belmont Ave,41.86560941089355,-87.63034936880246
335,Calumet Ave & 35th St,41.879345398912584,-87.62161958773174
336,Cottage Grove Ave & 47th St,41.887935433429114,-87.63102967971489
337,Clark St & Chicago Ave,41.883774235280605,-87.64047744378001
338,Calumet Ave & 18th St,41.895543177057434,-87.6341378630001
339,Emerald Ave & 31st St,41.8779919583764,-87.62387013988122
340,Clark St & Wrightwood Ave,41.87434615188688,-87.62488369446733
341,Adler Planetarium,41.895720179262014,-87.64608376110458
342,Wolcott Ave & Polk St,41.87934247186818,-87.64761078520232
343,Racine Ave & Wrightwood Ave,41.87781748594195,-87.61873167274074
344,Ravenswood Ave & Lawrence Ave,41.88267796613686,-87.62611681778469
345,Lake Park Ave & 56th St,41.86025377266519,-87.61694051663876
346,Ada St & Washington Blvd,41.86637185055241,-87.63778920728267
347,Ashland Ave & Grace St,41.87669674575739,-87.61319414723218
348,California Ave & 21st St,41.86279386755489,-87.63505701990351
349,Halsted St & Wrightwood Ave,41.88854229096734,-87.63550081793703
350,Ashland Ave & Chicago Ave,41.873144520925734,-87.62021960496456
351,Cottage Grove Ave & 51st St,41.859271121979134,-87.6254215860229
352,Jeffery Blvd & 67th St,41.86201381104477,-87.61391738998257
353,Clark St & Touhy Ave,41.8812125208363,-87.63235836835132
354,Sheridan Rd & Greenleaf Ave,41.87732866754234,-87.635330927144
355,South Shore Dr & 67th St,41.89463966092505,-87.62035814703927
356,Stony Island Ave & 71st St,41.85983794203438,-87.63403912512139
359,Larrabee St & Division St,41.89033129738122,-87.62642120059132
360,DIVVY Map Frame B/C Station,41.8906088427309,-87.61169245975577
361,DIVVY CASSETTE REPAIR MOBILE STATION,41.870532405995206,-87.61660322282948
363,TS ~ DIVVY PARTS TESTING,41.88000550781787,-87.6426302206751
364,Larrabee St & Oak St,41.86904460202381,-87.64416725850218
365,Halsted St & North Branch St,41.86073710609637,-87.6113330823604
366,Loomis St & Archer Ave,41.89230571388677,-87.64427550219484
367,Racine Ave & 35th St,41.882440700721375,-87.61899248507359
368,Ashland Ave & Archer Ave,41.87273797852397,-87.62282882400342
369,Wood St & 35th St,41.889633244038,-87.63872300182953
370,Calumet Ave & 21st St,41.88112119808272,-87.61757582101524
373,Kedzie Ave & Chicago Ave,41.87159776557647,-87.63555248274953
374,Western Ave & Walton St,41.858686037682375,-87.61466388840712
375,Sacramento Blvd & Franklin Blvd,41.87729525777922,-87.61385908090995
376,Artesian Ave & Hubbard St,41.89761643297449,-87.62731508946531
377,Kedzie Ave & Lake St,41.86941725129672,-87.64335828925968
378,California Ave & Lake St,41.86451555360519,-87.61643788476027
381,Western Ave & Monroe St,41.86274021940716,-87.64334883632623
382,Western Ave & Congress Pkwy,41.889190157581496,-87.61362235800847
383,Paulina St & Flournoy St,41.866642530806736,-87.62979261252582
384,Halsted St & 51st St,41.86427768581957,-87.64804329760857
385,Princeton Ave & Garfield Blvd,41.86983188455403,-87.61057100197785
386,Halsted St & 56th St,41.85898303748519,-87.63345516001358
388,Halsted St & 63rd St,41.896864290213585,-87.63907013532258
390,Wentworth Ave & 63rd St,41.88173637853414,-87.62869210578985
391,Halsted St & 69th St,41.8585337459337,-87.63720564107895
392,Perry Ave & 69th St,41.89353990560808,-87.6444533619985
393,Calumet Ave & 71st St,41.87726967479512,-87.63339126351774
394,Clark St & 9th St (AMLI),41.88233498123885,-87.63358450158984
395,Jeffery Blvd & 76th St,41.878394765811414,-87.62888786085435
396,Yates Blvd & 75th St,41.888180283219,-87.62846346053779
398,Rainbow Beach,41.89125962138586,-87.61568784774765
399,South Shore Dr & 74th St,41.863413237812374,-87.61310758735537
400,Cottage Grove Ave & 71st St,41.86984306206406,-87.62335103282258
401,Shields Ave & 28th Pl,41.86746281610281,-87.62747077965662
402,Shields Ave & 31st St,41.8782439615991,-87.6305761518471
403,Wentworth Ave & 33rd St,41.898046073079485,-87.64483184523434
405,Wentworth Ave & 35th St,41.880309020154556,-87.61232733907663
406,Lake Park Ave & 35th St,41.89098327113726,-87.62394906942286
407,State St & Pershing Rd,41.86545177825205,-87.6449962815784
408,Union Ave & Root St,41.86624938523807,-87.62790562143103
409,Shields Ave & 43rd St,41.88531441046335,-87.62712534346171
410,Prairie Ave & 43rd St,41.89066791555323,-87.6358156983789
411,Halsted St & 47th Pl,41.868628910849246,-87.62919363623969
412,Princeton Ave & 47th St,41.88767384217531,-87.63760377109536
413,Woodlawn Ave & Lake Park Ave,41.86244352538549,-87.63927223328054
414,Canal St & Taylor St,41.86518398134448,-87.61181967588627
415,Calumet Ave & 51st St,41.896510068787634,-87.64879951179512
416,Dorchester Ave & 49th St,41.86539706289247,-87.64380783716702
417,Cornell Ave & Hyde Park Blvd,41.86565403142423,-87.6230937030308
418,Ellis Ave & 53rd St,41.8916085193906,-87.63963084350824
419,Lake Park Ave & 53rd St,41.869522450523824,-87.64693145405985
420,Ellis Ave & 55th St,41.87971495577544,-87.64796482303665
421,MLK Jr Dr & 56th St (*),41.85974592253976,-87.61925031096227
422,DuSable Museum,41.88192306569256,-87.6135510135863
423,University Ave & 57th St,41.89090164170079,-87.62889094295464
424,Museum of Science and Industry,41.860816862680394,-87.61620962985344
425,Harper Ave & 59th St,41.88849858963341,-87.61871936598347
426,Ellis Ave & 60th St,41.88740423465558,-87.6193397594478
427,Cottage Grove Ave & 63rd St,41.87974671584033,-87.64406811920479
428,Dorchester Ave & 63rd St,41.86090756103807,-87.61794029457047
429,Cottage Grove Ave & 67th St,41.858187439380586,-87.6192480173476
430,MLK Jr Dr & 63rd St,41.86591408268028,-87.64972934517563
431,Eberhart Ave & 61st St,41.88634755507522,-87.64192337444537
432,Clark St & Lunt Ave,41.88651372249648,-87.61174978195243
433,Kedzie Ave & Harrison St,41.86717980400138,-87.62614289134294
434,Ogden Ave & Roosevelt Rd,41.87484475512468,-87.63699363584183
435,Kedzie Ave & Roosevelt Rd,41.87159991329946,-87.63491541610584
436,Fairfield Ave & Roosevelt Rd,41.87867317001746,-87.62002757178173
437,Washtenaw Ave & Ogden Ave (*),41.895170642896,-87.60985882148631
438,Central Park Ave & Ogden Ave,41.861966178179166,-87.64206784569211
439,Kedzie Ave & 21st St,41.872239688937,-87.63229338932335
440,Central Park Ave & 24th St,41.8690341269359,-87.62230399824232
441,Kedzie Ave & 24th St,41.88248263829798,-87.61213985583298
442,California Ave & 23rd Pl,41.89398453973644,-87.63825699083992
443,Millard Ave & 26th St,41.85927225625552,-87.64097414936424
444,Albany Ave & 26th St,41.89083911482655,-87.63668838490285
445,California Ave & 26th St,41.88310135153532,-87.63166106949113
446,Western Ave & 28th St,41.89505318505168,-87.62687499424928
447,Glenwood Ave & Morse Ave,41.88033428550177,-87.62572744640075
448,Warren Park East,41.8818535955105,-87.63160180936121
449,Clark St & Columbia Ave,41.87524031201788,-87.63049658436813
450,Warren Park West,41.892552829295774,-87.63716261899583
451,Sheridan Rd & Loyola Ave,41.89182239752673,-87.6214959854588
452,Western Ave & Granville Ave,41.892616257494694,-87.63330713423454
453,Clark St & Schreiber Ave,41.888771779932455,-87.63459288063012
454,Broadway & Granville Ave,41.88112834358067,-87.61539326754884
455,Maplewood Ave & Peterson Ave,41.883391360868146,-87.61746780742445
456,2112 W Peterson Ave,41.897831269367046,-87.60985356734619
